fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.1,<0.35.0
pydantic>=2.7.4,<2.12.0

# HuggingFace model inference
transformers>=4.40.0,<4.50.0
torch>=2.2.0,<2.6.0
sentencepiece>=0.2.1,<0.3.0
accelerate>=0.31.0,<0.40.0
protobuf>=5.0.0,<6.0.0

# RAG pipeline
sentence-transformers>=3.0.1,<3.5.0
faiss-cpu>=1.8.0,<1.10.0

# Document chunking
langchain-text-splitters>=0.2.0,<0.4.0

# Utilities
python-multipart>=0.0.9,<0.1.0
httpx>=0.27.0,<0.29.0
python-dotenv>=1.0.0,<1.1.0
numpy>=1.26.4,<2.2.0
redis>=5.0.0,<5.4.0
cachetools>=5.3.0,<5.6.0
slowapi>=0.1.9,<0.2.0

# Fine-tuning dependencies
datasets>=2.19.0,<3.3.0
evaluate>=0.4.2,<0.5.0
rouge_score>=0.1.2,<0.2.0
